"date","new_deaths_smoothed","predicted_new_deaths_smoothed","deaths_variance","deaths_variance_pct","deaths_variance_%"
2020-10-01,711.571,689.227508733688,-22,-0.031,-3.1
2020-10-02,711.714,680.079134952622,-32,-0.044,-4.4
2020-10-03,702.143,680.21580622829,-22,-0.031,-3.1
2020-10-04,711.429,671.068388190411,-40,-0.057,-5.7
2020-10-05,729.286,679.943419420141,-49,-0.068,-6.8
2020-10-06,703.857,697.010125501261,-7,-0.01,-1
2020-10-07,700.429,672.706532012052,-28,-0.04,-4
2020-10-08,716.857,669.43024436877,-47,-0.066,-6.6
2020-10-09,721.714,685.131193436399,-37,-0.051,-5.1
2020-10-10,714.286,689.773238093173,-25,-0.034,-3.4
2020-10-11,724.714,682.673977703938,-42,-0.058,-5.8
2020-10-12,709.429,692.640467652637,-17,-0.024,-2.4
2020-10-13,720.286,678.031933047165,-42,-0.059,-5.9
2020-10-14,731.143,688.408436822867,-43,-0.058,-5.8
2020-10-15,708.714,698.78494059857,-10,-0.014,-1.4
2020-10-16,700.286,677.348576668826,-23,-0.033,-3.3
2020-10-17,717.429,669.293573093103,-48,-0.067,-6.7
2020-10-18,720,685.67787853907,-34,-0.048,-4.8
2020-10-19,735.429,688.135094271532,-47,-0.064,-6.4
2020-10-20,754.571,702.881255895859,-52,-0.069,-6.9
2020-10-21,779.286,721.176091971617,-58,-0.075,-7.5
2020-10-22,786.571,744.797284825673,-42,-0.053,-5.3
2020-10-23,793.714,751.75987393924,-42,-0.053,-5.3
2020-10-24,821.571,758.586747520326,-63,-0.077,-7.7
2020-10-25,813.571,785.210885466329,-28,-0.035,-3.5
2020-10-26,817,777.564939974423,-39,-0.048,-4.8
2020-10-27,823.571,780.842183360891,-43,-0.052,-5.2
2020-10-28,801.143,787.122371839305,-14,-0.018,-1.8
2020-10-29,815.857,765.686963652747,-50,-0.061,-6.1
2020-10-30,827.143,779.749768898735,-47,-0.057,-5.7
2020-10-31,819,790.536286501441,-28,-0.035,-3.5
2020-11-01,823.714,782.753669733867,-41,-0.05,-5
2020-11-02,830.857,787.259043114973,-44,-0.052,-5.2
2020-11-03,917,794.085916696058,-123,-0.134,-13.4
2020-11-04,928.714,876.416502009715,-52,-0.056,-5.6
2020-11-05,954.143,887.612077696238,-67,-0.07,-7
2020-11-06,977.857,911.915671185447,-66,-0.067,-6.7
2020-11-07,994.857,934.580165109829,-60,-0.061,-6.1
2020-11-08,1004.571,950.82779928013,-54,-0.053,-5.3
2020-11-09,1026.143,960.111888593676,-66,-0.064,-6.4
