"","COUNTRY","iso_code","Continent","Country_Clasification","Government_Type","Corruption_preception","Development_Status","Land_Conditions","GDP_per_unit_of_energy_use_constant","Population_total","Urban_population_PC_of_total_population"
"1","Afghanistan","AFG","Asia","NC","Presidential republic","Highly corrupt","Developing economies","Landlocked",NA,33370794,24.587
"2","Albania","ALB","Europe","NC","Parlamentary republic","Highly corrupt","Transition economies","Sea Access",13.2363361,2889104,56.423
"3","Algeria","DZA","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",10.21273579,38923687,70.221
"4","American Samoa","ASM","Oceania","OECD","Presidential republic","Less corrupt","Developing economies","Sea Access",NA,55791,87.288
"5","Andorra","AND","Europe","NC","Constitutional monarchy","NI","Developed economies","Landlocked",NA,79213,88.441
"6","Angola","AGO","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",12.50998069,26941779,62.731
"7","Antigua and Barbuda","ATG","America","NC","Constitutional monarchy","NI","Developing economies","Islands",NA,92562,25.175
"8","Argentina","ARG","America","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",9.327942057,42669500,91.377
"9","Armenia","ARM","Asia","NC","Presidential republic","Highly corrupt","Transition economies","Landlocked",7.829626859,2912403,63.112
"10","Aruba","ABW","America","OECD","Constitutional monarchy","Less corrupt","Developing economies","Sea Access",NA,103774,43.041
"11","Australia","AUS","Oceania","OECD","Constitutional monarchy","Less corrupt","Developed economies","Sea Access",8.182513177,23475686,85.602
"12","Austria","AUT","Europe","OECD","Parlamentary republic","Less corrupt","Developed economies","Landlocked",11.75738453,8546356,57.526
"13","Azerbaijan","AZE","Asia","NC","Semipresidential republic","Highly corrupt","Transition economies","Landlocked",11.22016738,9535079,54.422
"14","Bahamas, The","BHS","America","NC","Constitutional monarchy","Less corrupt","Developing economies","Sea Access",NA,370633,82.668
"15","Bahrain","BHR","Asia","NC","Constitutional monarchy","Highly corrupt","Developing economies","Islands",4.137815339,1336075,88.915
"16","Bangladesh","BGD","Asia","NC","Parlamentary republic","Highly corrupt","Developing economies","Sea Access",13.37876063,154520167,33.535
"17","Barbados","BRB","America","NC","Constitutional monarchy","Less corrupt","Developing economies","Islands",NA,284825,31.328
"18","Belarus","BLR","Europe","NC","Presidential republic","Highly corrupt","Transition economies","Landlocked",6.123687527,9474511,76.693
"19","Belgium","BEL","Europe","OECD","Constitutional monarchy","Less corrupt","Developed economies","Sea Access",8.803152074,11209057,97.833
"20","Belize","BLZ","America","NC","Constitutional monarchy","NI","Developing economies","Sea Access",NA,353366,45.335
"21","Benin","BEN","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",4.801097938,10286842,45.166
"22","Bermuda","BMU","America","NC","Presidential republic","NI","Developed economies","Sea Access",NA,65139,100
"23","Bhutan","BTN","Asia","NC","Constitutional monarchy","Less corrupt","Developing economies","Landlocked",NA,719056,37.918
"24","Bolivia","BOL","America","NC","Presidential republic","Highly corrupt","Developing economies","Landlocked",8.018245733,10706517,68.047
"25","Bosnia and Herzegovina","BIH","Europe","NC","Parlamentary republic","Highly corrupt","Developing economies","Sea Access",4.799202951,3482104,46.84
"26","Botswana","BWA","Africa","NC","Parlamentary republic","Less corrupt","Developing economies","Landlocked",12.43640101,2088614,66.368
"27","Brazil","BRA","America","BRICS","Presidential republic","Highly corrupt","Developing economies","Sea Access",10.35134832,202763735,85.492
"28","British Virgin Islands","VGB","America","OECD","Constitutional monarchy","Less corrupt","Developing economies","Sea Access",NA,28989,46.216
"29","Brunei Darussalam","BRN","Asia","NC","Absolut monarchy","Less corrupt","Developing economies","Sea Access",8.8144597,409769,76.332
"30","Bulgaria","BGR","Europe","NC","Parlamentary republic","Highly corrupt","Developing economies","Sea Access",6.588623049,7223938,73.651
"31","Burkina Faso","BFA","Africa","NC","Semipresidential republic","Highly corrupt","Developing economies","Landlocked",NA,17586017,26.934
"32","Burundi","BDI","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Landlocked",NA,9844297,11.776
"33","Cabo Verde","CPV","Africa","NC","Semipresidential republic","Less corrupt","Developing economies","Sea Access",NA,518269,63.81
"34","Cambodia","KHM","Asia","NC","Constitutional monarchy","Highly corrupt","Developing economies","Sea Access",7.4934567,15274503,21.799
"35","Cameroon","CMR","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",9.349840713,22681858,53.976
"36","Canada","CAN","America","OECD","Constitutional monarchy","Less corrupt","Developed economies","Sea Access",5.463454706,35437435,81.218
"37","Cayman Islands","CYM","America","OECD","Constitutional monarchy","Less corrupt","Developing economies","Sea Access",NA,60848,100
"38","Central African Republic","CAF","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Landlocked",NA,4464175,39.959
"39","Chad","TCD","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Landlocked",NA,13663559,22.372
"40","Channel Islands","GB-CHA","Europe","OECD","Constitutional monarchy","Less corrupt","Developing economies","Sea Access",NA,164100,30.995
"41","Chile","CHL","America","OECD","Presidential republic","Less corrupt","Developing economies","Sea Access",10.82860679,17758959,87.303
"42","China","CHN","Asia","BRICS","Communist state","Less corrupt","Developing economies","Sea Access",5.689148724,1364270000,54.259
"43","Colombia","COL","America","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",17.79939332,46969209,79.415
"44","Comoros","COM","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Islands",NA,759390,28.338
"45","Congo, Dem. Rep.","COD","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",2.015947343,73767447,42.18
"46","Congo, Rep.","COG","Africa","NC","Semipresidential republic","Highly corrupt","Developing economies","Sea Access",10.26455682,4736974,65.085
"47","Costa Rica","CRI","America","NC","Presidential republic","Less corrupt","Developing economies","Sea Access",13.93834003,4795396,75.941
"48","Cote d'Ivoire","CIV","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",4.960244293,22647683,49.014
"49","Croatia","HRV","Europe","NC","Parlamentary republic","Highly corrupt","Developed economies","Sea Access",10.72160493,4238389,55.923
"50","Cuba","CUB","America","NC","Communist state","Highly corrupt","Developing economies","Islands",NA,11306902,76.861
"51","Curacao","CUW","America","OECD","Constitutional monarchy","Less corrupt","Developing economies","Sea Access",2.090188434,155909,89.443
"52","Cyprus","CYP","Europe","NC","Presidential republic","Less corrupt","Developing economies","Sea Access",12.72173833,1152285,67.031
"53","Czech Republic","CZE","Europe","OECD","Parlamentary republic","Less corrupt","Developing economies","Landlocked",7.437745036,10525347,73.384
"54","Denmark","DNK","Europe","OECD","Constitutional monarchy","Less corrupt","Developing economies","Sea Access",15.68526713,5643475,87.41
"55","Djibouti","DJI","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",NA,898696,77.314
"56","Dominica","DMA","America","NC","Parlamentary republic","Less corrupt","Developing economies","Islands",NA,71085,69.28
"57","Dominican Republic","DOM","America","NC","Presidential republic","Highly corrupt","Developing economies","Islands",17.14871539,10165178,77.67
"58","Ecuador","ECU","America","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",12.22558896,15951838,63.261
"59","Egypt, Arab Rep.","EGY","Africa","NC","Semipresidential republic","Highly corrupt","Developing economies","Sea Access",12.12388689,90424654,42.839
"60","El Salvador","SLV","America","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",10.60256587,6295128,68.874
"61","Equatorial Guinea","GNQ","Africa","NC","Presidential republic","Highly corrupt","Developing economies","Sea Access",NA,1122276,70.083
